"X1"	"X2"	"X3"	"Y"
2.363518649475719	0.543474517625186	1	3
0.7018184826679403	-0.6175840931585555	1	3
1.921715750051859	0.8182841840468389	0	1
1.677429646382642	0.7613252459551709	1	3
0.799630750859742	-1.353751215069278	0	2
2.246168793059595	0.1598810313100889	0	3
3.664771525036961	-1.335550080608676	-1	3
0.8084995413380838	-1.164667404153482	1	3
2.227162691859883	0.7406966721365861	0	2
2.963021814864345	-0.6345118961576197	-1	3
2.452505874010462	1.164579269053388	-1	3
0.03170897295114172	1.422834779636365	-1	2
0.8665923273289384	-1.49337811285658	1	2
2.377555218644794	-0.7329293917713033	0	3
1.192801277286399	-2.445266481897394	1	3
1.528489348673527	-0.415809007213976	0	3
2.014902065293014	1.303538837457826	0	3
2.752102192025049	-1.140313935117485	-1	3
2.717314723017855	-0.3652138264701937	0	4
2.718995307353046	-1.782984326625681	0	3
3.221666803569685	1.561312685426227	-1	3
2.434822420623843	1.321549768809998	0	1
2.780532272941942	-0.3077269132606849	0	3
1.065857582160872	0.03510129839706568	1	1
0.9459195301539591	-0.2619809298748089	0	3
2.307113732278015	-1.376836251689304	0	3
2.565411806044154	1.075282534003173	-1	3
3.092531755556339	0.8370066555190628	1	3
1.719230676854961	-0.02769945651131368	0	2
1.367357050745735	0.2209719896398071	1	3
-0.2596930784074276	0.0252269964040243	0	2
2.383935228319586	0.9160020382728522	0	5
3.417956639875901	0.1813548514539177	-1	3
3.31708479164856	0.1754066626755324	-1	3
1.15150460192137	0.8852858427845799	1	2
4.274573422245592	-1.347061169564743	0	3
2.211173631706028	0.1680446707204567	0	3
1.435221678899299	-1.423928667692966	0	3
2.831744465688983	-0.9235819798691588	0	4
1.857982098609236	-1.047396225047304	0	3
2.730229652170576	1.204422992588382	0	3
0.7102279717665996	0.9094797463254146	0	3
-0.3961717426396549	-1.414279424706278	0	3
2.425247000145617	-1.936898173439709	-1	1
1.888775280755407	0.7432425867031929	-1	3
1.539008458334563	-1.383308442982562	0	2
0.4654124038548775	0.6948250237632534	0	2
1.992027118272477	-0.3114927545337146	0	1
1.19535033450848	-1.717404214719753	0	2
3.109454176058083	0.5917743860481223	0	3
1.589744688012727	-2.151865140510391	1	4
2.410227640262639	0.2880368338420153	0	4
1.424465432375765	0.3379767352371881	0	5
2.99161491298487	-0.7207684427735663	1	5
0.6768095567262515	-0.5123976295777494	0	2
0.9753098044365309	-1.78269474207028	0	3
2.621279383193508	1.293995996511942	0	4
1.155560980846127	-0.6194142146537506	-1	3
1.902921051408768	1.494823990947547	-1	3
2.51412452832475	-1.072096675385529	-1	3
1.508165243281376	1.323954940509551	1	5
2.271553930033067	-0.08189126322583086	-1	3
1.50553595403099	0.8347219670243561	-1	3
2.970782634117628	-1.397364010787265	1	3
2.459095951003893	0.6700815550246729	1	5
3.655659676086099	-3.275748529821513	1	3
1.516383382270787	0.9325745926878479	-1	3
1.236000775690347	1.359069360963816	0	3
2.821719538445677	-0.09087402676563926	1	3
2.029064750359492	0.6429061142308213	1	5
2.536444201390266	-0.2770981756144085	-1	3
2.938157199159496	0.5124157464762136	-1	3
1.611867567361084	2.000474936370707	0	3
1.971530502970424	-0.9359464794060481	-1	3
2.58143002168993	0.4590503452998925	1	4
2.125496393132007	-1.834608510931873	-1	3
2.272061591695219	-0.7851274425913878	0	2
1.61166628113183	0.1493198069014696	-1	3
2.800661018603497	-1.190520988228096	-1	3
3.2837395678608	0.06021471142114698	1	3
2.306600227876761	-0.7564499484987849	0	3
2.657375675163431	0.8720616461937447	-1	3
2.815880682914906	-1.40204425404519	0	3
2.63188041799633	-0.8579447980069633	1	3
1.938609035528699	1.230947594860351	1	3
0.1425617324271635	-0.5309108733406417	1	3
1.534990074116768	0.1722390610673667	0	3
0.6839961460717656	1.08811538252951	-1	3
3.509364250651346	-0.1040964098461342	0	3
1.138286283037403	1.184285771595312	1	3
2.733113089522583	-1.105764463781113	1	3
0.3630154831994716	1.101965981307289	-1	3
1.227417704945395	-1.709723342891476	-1	3
2.036883709448819	-1.908715548254949	-1	3
2.186081594442058	0.442225625780254	0	4
1.73660514946369	-0.8638205638464552	0	3
2.615403623912189	-0.03527988652269973	-1	3
1.980216524201669	-0.4873198604085164	0	3
3.098597460470238	1.425772871246789	1	5
2.575537727070009	0.3724977785419181	1	5
2.752790433301124	0.009527616541218694	1	4
1.138015181271175	1.130629666110192	1	4
2.686360661878038	-0.5919827877823299	-1	3
0.9675895156870584	-0.2913054178491678	-1	3
1.454330670427044	1.497946008703133	0	5
2.569694664399989	-1.108934746573168	-1	3
2.345957424925681	-1.472595348992972	0	3
1.24651126142957	-0.6809926775623663	1	3
1.940944386415249	-2.334115859978326	1	3
1.983991898925813	-0.1514915963808515	0	3
3.984988157961082	0.8846744157878912	1	3
2.391825592356543	0.7389323743093459	1	4
0.7911811062179317	0.838773737883928	0	2
1.626409863083306	-0.3392695468680187	-1	2
2.772735197160503	-0.6124067460706233	0	3
1.813173729153914	0.7247946814006372	0	3
1.295549183248316	-0.2909626496235397	-1	3
1.588060924674627	-0.1797668989064423	-1	3
1.832556447587372	-0.6965596798577491	1	3
1.205463617153803	-0.7639798714026137	-1	3
1.289842999518094	0.9755177526900382	0	4
3.195261510761686	-0.4482935097078094	-1	3
1.7736778269259	0.7055222640229791	0	4
3.426385966754169	1.382951855517477	0	4
3.267440896771705	0.4258214676332339	1	3
2.331862553777497	0.8686684005720194	0	3
-1.202097797350878	1.644386686992418	0	3
2.566744417224674	-0.793603337585841	1	5
0.8632602068575181	-1.204241181184762	1	3
1.285965415493904	1.767632680611662	0	3
0.9589697829867703	0.4817934305994614	1	3
2.320087269683929	-1.854034690688562	0	5
2.01447916093989	-0.3855296424819492	0	3
2.704546903932846	-0.8172749922202539	0	3
1.446710496857862	1.330384569007038	0	4
1.733260446656142	-0.6855560432920708	0	1
0.2266672436608748	-0.2915519571805465	-1	3
2.950003440068124	1.354523347985248	0	4
2.888198306969015	0.3464718603778431	-1	1
1.071407991014597	1.05808193754128	0	1
2.447459088587637	-0.2379782676934855	0	3
1.966498156709516	0.6758454336947446	0	3
0.01974885127536408	-0.6152618886063321	1	3
1.434123696245687	0.5543452007387004	1	3
2.101002312183517	2.110256782881723	0	4
2.477091008250958	0.4178045152458049	0	1
2.793987934046628	0.1378466422094676	0	3
2.408263678569678	0.9607383499841364	1	3
1.805887567602012	-0.5218776908737385	0	3
-0.1436403408335236	0.3054849109708321	0	2
2.851381317357366	-0.6858537883765854	0	3
3.587159239750558	0.2408021632944561	0	5
2.114561962680386	-0.2070335643446156	1	3
3.61074538251698	-1.84090939967462	1	3
2.245088634005062	-0.04804432360133977	-1	3
1.081694933589427	1.224142159863506	0	3
0.475496941609229	-0.257489000376075	-1	3
2.953078783014715	-0.4751880484926114	0	4
2.354036279392209	1.822498775087688	-1	4
2.827828168654468	-0.1532627421674638	0	3
0.1606339606693463	0.4509812733386196	-1	1
0.6793141803156715	-1.452727468961123	0	1
1.885839314118651	0.6017325319168748	-1	3
2.419321247057368	0.723613400663399	1	3
1.233012287004249	-0.1540390707084125	0	3
2.164045030881538	-1.110628729979763	1	3
0.6882363728584691	-0.491867449868424	0	3
0.9626808780709335	-0.9816318870996696	0	3
3.147910345874276	1.08636445642873	0	4
0.6839715371023665	-1.032753836770994	1	3
2.664245767592626	-0.09853818406268056	1	4
1.649219114540384	-0.416632722058427	1	4
3.942230792301759	1.10370112692587	-1	3
1.050543542829321	2.714944751515668	0	3
1.46326602542454	-0.3127012549813442	1	3
-0.03661468432037252	0.944611708620698	0	2
0.9085975695739037	0.7368411988170043	1	3
1.02437569854746	0.3574369346887079	0	3
1.529103094372696	-1.522055918799901	0	2
2.828231870883594	-0.6333754535854697	0	3
3.198315295874817	-2.227755696977388	-1	3
3.093748767198004	-0.411345474937805	0	3
1.711916078536343	1.831327394342241	0	3
2.041433536988384	-0.08786294661621859	1	4
2.908371711215633	-0.2213215169220752	-1	1
0.9866698150291648	-0.04699484365202818	0	3
2.545621862102017	0.4670279158538656	1	3
3.809741744235569	-0.5645266280200583	1	5
1.625841591342522	-1.85288811661577	0	2
1.745274589983957	0.7560600855859774	1	3
2.206806849432724	0.8121509901210511	1	5
0.455052083381897	-0.8658865395788004	-1	3
0.7052839167663016	0.3955291184769711	1	3
1.062393471811645	-0.5227011635355868	0	2
1.710387121104382	-0.4814097829271483	0	2
1.148423161204145	-1.32978594857661	0	3
2.486317640610284	-0.9442743748078202	0	3
1.930933712326372	-0.2590023114104145	-1	3
2.306725401931253	1.830149655396904	1	5
1.507377646523604	1.546755997464027	0	3
1.73632257110363	2.06461248767014	1	4
3.408968718738832	-2.34848431224889	-1	2
2.842229930781399	-0.3228146076821725	0	3
2.447721757443045	0.5831994808408941	1	3
1.744018506302626	1.104994185528982	0	4
2.900680927443116	0.09274982735924522	1	4
1.437656015702885	-1.018546256332851	1	3
2.577838094796551	0.191432285829975	-1	4
1.534420575035021	0.0595975719304112	1	3
1.814174272936015	-0.6490944512840924	0	2
2.331912328881931	-0.4225374878204208	1	2
4.565938954907901	0.1078184032107028	0	3
0.9195024530152658	0.1625465944388042	0	3
1.808777303938576	-0.3711828892223427	-1	2
1.929071933073426	0.7329181133373045	-1	3
1.467287823277397	-0.1801527248176306	0	3
2.749288910300459	1.963690420087491	0	3
0.5853142619362135	-0.6405993537782496	-1	1
2.236415789341837	-0.5991525282689876	-1	4
2.830485452869361	0.08336065855500217	1	3
2.552470195653697	-0.9457732788929228	1	3
1.685907237522599	-0.06489585534726124	1	2
-1.327157990115638	-0.04720240606976798	-1	1
1.676353120519573	-1.315069014832057	1	3
2.25624851642868	-1.573193172862374	0	4
3.21362650902283	1.174388586857505	0	4
2.183585322141169	-0.2517916120557955	1	3
1.327852538471194	0.5472995132709915	0	4
4.373565430310389	-1.089303247632	-1	4
3.610030829567828	-1.035443776971143	-1	3
2.890684594051057	-0.7733204558667408	1	3
3.794337912758568	0.2381831819056362	0	4
1.530082861546586	0.1889694208601103	-1	1
2.321548593879133	-0.9584368629440991	0	1
3.299579431952639	1.25946874051606	1	5
1.733671436852196	-1.364169066075358	0	2
2.842239606206455	-0.8309907354787239	0	3
2.098558120254877	-1.567179024753924	0	2
